name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Lactobacillus fermentum	1613	species	2108824	209	98	4.96119e-83
Lactobacillus ruminis	1623	species	2066652	14310	14175	0.010123
Lactobacillus salivarius	1624	species	2663133	668	402	0.0
Lactobacillus sanfranciscensis	1625	species	1375770	96	63	0.0
Listeria ivanovii	1638	species	3701623	491	281	0.0
Listeria monocytogenes	1639	species	5926303	662	368	1.15517e-117
Listeria seeligeri	1640	species	2797636	327	164	0.0
Listeria innocua	1642	species	3093113	272	91	0.0
Listeria welshimeri	1643	species	2814130	331	153	0.0
Renibacterium salmoninarum	1646	species	3155250	122	67	0.0
Erysipelothrix rhusiopathiae	1648	species	2398466	495	239	1.76955e-63
Corynebacteriaceae	1653	family	0	4	0	0.0
Actinomyces	1654	genus	0	4	0	0.0
Trueperella pyogenes	1661	species	3453353	382	226	0.0
Arthrobacter	1663	genus	0	6	0	0.0
Bifidobacterium	1678	genus	0	107	0	0.0
Bifidobacterium adolescentis	1680	species	3233293	112025	107486	0.0407907
Bifidobacterium bifidum	1681	species	2209322	45708	42353	0.0159016
Bifidobacterium angulatum	1683	species	2043306	14820	14088	0.00805159
Bifidobacterium asteroides	1684	species	2167304	307	152	6.98857e-93
Bifidobacterium breve	1685	species	2328021	8403	1894	0.000425589
Bifidobacterium catenulatum	1686	species	2079525	22021	17226	0.0165881
Bifidobacterium coryneforme	1687	species	1755151	224	24	1.90512e-81
Bifidobacterium dentium	1689	species	2636018	542	243	7.8233e-70
Bifidobacterium indicum	1691	species	1734546	248	21	2.84267e-81
Bifidobacterium pseudolongum	1694	species	2032698	419	180	1.98504e-64
Brevibacterium	1696	genus	0	1	0	0.0
Brevibacterium linens	1703	species	8072179	329	198	0.0
Corynebacterium stationis	1705	species	2853666	159	95	0.0
Cellulomonas	1707	genus	0	10	0	0.0
Cellulomonas fimi	1708	species	4266344	185	72	0.0
Cellulomonas flavigena	1711	species	4123179	199	111	0.0
Corynebacterium	1716	genus	0	37	0	0.0
Corynebacterium diphtheriae	1717	species	2468991	1074	174	1.0287e-85
Corynebacterium glutamicum	1718	species	6155998	308	44	0.0
Corynebacterium pseudotuberculosis	1719	species	6595197	180	120	1.92798e-110
Corynebacterium callunae	1721	species	2928683	232	67	0.0
Corynebacterium variabile	1727	species	3433007	187	98	0.0
Peptoclostridium acidaminophilum	1731	species	3055036	752	491	0.0
Eubacterium limosum	1736	species	4233519	7182	6424	0.000139971
Thermodesulfobacterium commune	1741	species	1764045	106	68	0.0
Propionibacterium	1743	genus	0	5	0	0.0
Propionibacterium freudenreichii	1744	species	2646865	225	132	0.0
Propionibacterium acnes	1747	species	3361368	226	132	0.0
Acidipropionibacterium acidipropionici	1748	species	7323316	299	194	0.0
Pseudopropionibacterium propionicum	1750	species	3449360	190	101	0.0
Thermoanaerobacter	1754	genus	0	4	0	0.0
Actinobacteria	1760	class	0	1	0	0.0
Mycobacteriaceae	1762	family	0	3	0	0.0
Mycobacterium	1763	genus	0	55	0	0.0
Mycobacterium avium	1764	species	6028446	320	157	0.0
Mycobacterium bovis	1765	species	6302864	90	0	0.0
Mycobacterium fortuitum	1766	species	6254616	177	13	0.0
Mycobacterium intracellulare	1767	species	5374059	205	28	0.0
Mycobacterium kansasii	1768	species	6489764	192	107	0.0
Mycobacterium leprae	1769	species	3268137	57	34	0.0
Mycobacterium phlei	1771	species	5349645	256	127	0.0
Mycobacterium smegmatis	1772	species	20962296	211	101	0.0
Mycobacterium tuberculosis	1773	species	7403540	77	1	0.0
Mycobacterium chelonae	1774	species	5029817	144	39	0.0
Mycobacterium marinum	1781	species	6555333	203	44	0.0
Mycobacterium neoaurum	1795	species	5421267	203	0	0.0
Mycobacterium chubuense	1800	species	6342624	179	85	0.0
Mycobacterium gilvum	1804	species	5883060	261	132	0.0
Mycobacterium vaccae	1810	species	6235754	298	122	0.0
Amycolatopsis	1813	genus	0	9	0	0.0
Amycolatopsis methanolica	1814	species	7237391	280	144	0.0
Nocardia	1817	genus	0	7	0	0.0
Rhodococcus	1827	genus	0	20	0	0.0
Rhodococcus fascians	1828	species	5502110	150	84	0.0
Rhodococcus erythropolis	1833	species	6734667	235	88	0.0
Saccharopolyspora	1835	genus	0	3	0	0.0
Saccharopolyspora erythraea	1836	species	8212805	315	174	0.0
Nocardioides	1839	genus	0	8	0	0.0
Pseudonocardia	1847	genus	0	31	0	0.0
Saccharomonospora	1851	genus	0	1	0	0.0
Saccharomonospora viridis	1852	species	4308349	119	46	0.0
Frankia	1854	genus	0	7	0	0.0
Frankia alni	1859	species	7497934	211	100	0.0
Geodermatophilus	1860	genus	0	5	0	0.0
Geodermatophilus obscurus	1861	species	5322497	200	98	0.0
Actinoplanes	1865	genus	0	5	0	0.0
Actinoplanes missouriensis	1866	species	8773466	315	157	0.0
Micromonospora	1873	genus	0	6	0	0.0
Streptomyces	1883	genus	0	114	1	0.0
Streptomyces albus	1888	species	15352626	737	353	0.0
Streptomyces ambofaciens	1889	species	8265737	238	73	0.0
Streptomyces clavuligerus	1901	species	7590758	217	108	0.0
Streptomyces coelicolor	1902	species	9054847	282	57	0.0
Streptomyces glaucescens	1907	species	7623774	294	115	0.0
Streptomyces globisporus	1908	species	7783599	255	113	0.0
Streptomyces griseus	1911	species	8545929	226	71	0.0
Streptomyces hygroscopicus	1912	species	10333189	284	124	0.0
Streptomyces lincolnensis	1915	species	10319054	303	111	0.0
Streptomyces lividans	1916	species	8345283	282	70	0.0
Streptomyces reticuli	1926	species	9336224	284	104	0.0
Streptomyces scabiei	1930	species	10148695	262	97	0.0
Streptomyces noursei	1971	species	9815884	287	39	0.0
Streptosporangium	2000	genus	0	12	0	0.0
Streptosporangium roseum	2001	species	10369518	377	231	0.0
Streptosporangiaceae	2004	family	0	1	0	0.0
Thermobispora bispora	2006	species	4189976	179	87	0.0
Thermomonosporaceae	2012	family	0	2	0	0.0
Nocardiopsis	2013	genus	0	5	0	0.0
Nocardiopsis dassonvillei	2014	species	6543312	294	143	0.0
Thermomonospora	2019	genus	0	3	0	0.0
Thermomonospora curvata	2020	species	5639016	391	194	0.0
Thermobifida fusca	2021	species	3642249	148	84	0.0
Kibdelosporangium	2029	genus	0	3	0	0.0
Microbacterium testaceum	2033	species	3982034	183	100	0.0
Curtobacterium	2034	genus	0	2	0	0.0
Tropheryma whipplei	2039	species	926620	55	31	0.0
Aeromicrobium	2040	genus	0	6	0	0.0
Aeromicrobium erythreum	2041	species	3629239	211	99	0.0
Pimelobacter	2044	genus	0	3	0	0.0
Pimelobacter simplex	2045	species	5637360	228	127	0.0
Rothia dentocariosa	2047	species	2506025	147	75	0.0
Actinomycetaceae	2049	family	0	4	0	0.0
Mobiluncus curtisii	2051	species	2146480	1562	75	4.73362e-05
Gordonia	2053	genus	0	6	0	0.0
Gordonia bronchialis	2054	species	5290012	159	93	0.0
Gordonia terrae	2055	species	5701501	201	106	0.0
Sphaerobacter	2056	genus	0	1	0	0.0
Sphaerobacter thermophilus	2057	species	3993764	231	135	0.0
Tsukamurella paurometabola	2061	species	4479724	168	98	0.0
Streptomycetaceae	2062	family	0	12	0	0.0
Kitasatospora	2063	genus	0	7	0	0.0
Kitasatospora setae	2066	species	8783278	338	184	0.0
Pseudonocardiaceae	2070	family	0	20	0	0.0
Saccharothrix	2071	genus	0	3	0	0.0
Mycoplasma arginini	2094	species	678592	43	35	0.0
Mycoplasma capricolum	2095	species	1692864	82	39	0.0
Mycoplasma gallisepticum	2096	species	968554	114	96	0.0
Mycoplasma genitalium	2097	species	579782	38	28	0.0
Mycoplasma hominis	2098	species	925558	147	107	0.0
Mycoplasma hyopneumoniae	2099	species	909234	93	76	0.0
Mycoplasma hyorhinis	2100	species	836420	49	45	0.0
Mycoplasma mycoides	2102	species	2100167	104	56	0.0
Mycoplasma pneumoniae	2104	species	954052	11	9	0.0
Mycoplasma leachii	2105	species	1008951	69	16	0.0
Mycoplasma pulmonis	2107	species	963879	58	46	0.0
Mycoplasma synoviae	2109	species	822985	67	54	0.0
Mycoplasma agalactiae	2110	species	942070	108	67	0.0
Mycoplasma arthritidis	2111	species	820453	35	21	0.0
Mycoplasma californicum	2113	species	796464	77	50	0.0
Mycoplasma fermentans	2115	species	1048137	95	64	0.0
Mycoplasma mobile	2118	species	[phone]	50	0.0
Mycoplasma putrefaciens	2123	species	846299	50	32	0.0
Mycoplasma flocculare	2128	species	778866	24	16	0.0
Ureaplasma urealyticum	2130	species	874478	108	80	0.0
Spiroplasma	2132	genus	0	6	0	0.0
Spiroplasma apis	2137	species	1160554	86	72	0.0
Spiroplasma mirum	2144	species	2265199	163	0	0.0
Spiroplasma taiwanense	2145	species	1086278	111	65	0.0
Acholeplasma laidlawii	2148	species	1496992	232	124	0.0
Mesoplasma florum	2151	species	809524	179	125	0.0
Methanobacterium formicicum	2162	species	7422571	114	98	0.0
Methanobrevibacter smithii	2173	species	1853160	69116	69069	0.0487158
Methanohalophilus mahii	2176	species	2012424	82	72	0.0
Methanothermus fervidus	2180	species	1243342	36	31	0.0
Methanococcus vannielii	2187	species	1720048	86	70	0.0
Methanococcus voltae	2188	species	1936387	123	104	0.0
Methanotorris igneus	2189	species	1854197	76	51	0.0
Methanocaldococcus jannaschii	2190	species	1739927	53	34	0.0
Methanoculleus marisnigri	2198	species	2478101	65	39	0.0
Methanospirillum hungatei	2203	species	3544738	115	89	0.0
Methanosarcina	2207	genus	0	1	0	0.0
Methanosarcina barkeri	2208	species	4650840	367	271	0.0
Methanosarcina mazei	2209	species	4120463	197	151	0.0
Methanosarcina thermophila	2210	species	3127379	95	62	0.0
Methanosarcina acetivorans	2214	species	5751492	139	83	0.0
Methanosarcina vacuolata	2215	species	4563885	126	17	0.0
Methanosaeta concilii	2223	species	3026645	64	41	0.0
Methanococcoides methylutens	2226	species	2394636	132	108	0.0
Archaeoglobus fulgidus	2234	species	2247343	34	28	0.0
Halobacteriaceae	2236	family	0	1	0	0.0
Haloarcula marismortui	2238	species	4274642	51	19	0.0
Halobacterium salinarum	2242	species	2619893	48	33	0.0
Haloferax volcanii	2246	species	4012900	85	30	0.0
Halorubrum lacusprofundi	2247	species	3692576	60	48	0.0
Haloferax mediterranei	2252	species	3904707	88	55	0.0
Natronomonas pharaonis	2257	species	2749696	37	30	0.0
Pyrococcus furiosus	2261	species	1909041	52	33	0.0
Thermococcus litoralis	2265	species	2215172	81	46	0.0
Thermofilum pendens	2269	species	1813393	13	10	0.0
Thermoproteus tenax	2271	species	1841542	9	9	0.0
Desulfurococcus mucosus	2275	species	1314639	15	13	0.0
Pyrobaculum islandicum	2277	species	1826402	6	6	0.0
Staphylothermus marinus	2280	species	1570485	35	29	0.0
Sulfolobus acidocaldarius	2285	species	2172056	59	48	0.0
Sulfolobus solfataricus	2287	species	5625717	49	42	0.0
Desulfobacterium autotrophicum	2296	species	5657782	272	196	0.0
Thermoplasma	2302	genus	0	1	0	0.0
Thermoplasma acidophilum	2303	species	1564906	19	16	0.0
Methanosphaera stadtmanae	2317	species	1767403	119	103	0.0
Methanohalobium evestigatum	2322	species	2406232	165	146	0.0
Thermoanaerobacter kivui	2325	species	2397824	381	157	0.0
Halanaerobium praevalens	2331	species	2309262	328	263	0.0
Thermotoga maritima	2336	species	5599391	105	39	0.0
Thermotoga neapolitana	2337	species	1884562	145	2	0.0
Haliscomenobacter hydrossis	2350	species	8771651	668	470	0.0
Flexistipes sinusarabici	2352	species	2526590	219	167	0.0
Desulfomonile	2357	genus	0	5	0	0.0
Desulfomonile tiedjei	2358	species	6527027	177	143	0.0
Xylella fastidiosa	2371	species	2609554	105	70	0.0
Thermosipho africanus	2421	species	2016657	193	140	0.0
Fervidobacterium islandicum	2423	species	2237377	108	78	0.0
Fervidobacterium nodosum	2424	species	1948941	102	78	0.0
Teredinibacter	2425	genus	0	2	0	0.0
Teredinibacter turnerae	2426	species	5193164	158	117	0.0
Roseobacter	2433	genus	0	4	0	0.0
Roseobacter denitrificans	2434	species	4331234	166	103	0.0
Heliobacterium	2697	genus	0	2	0	0.0
Gardnerella vaginalis	2702	species	1669705	345	244	2.03827e-107
Hirschia baltica	2724	species	3540114	156	135	0.0
Symbiobacterium thermophilum	2734	species	3566135	593	386	0.0
Marinobacter	2742	genus	0	7	0	0.0
Marinobacter hydrocarbonoclasticus	2743	species	4384621	401	246	0.0
Halomonas	2745	genus	0	4	0	0.0
Halomonas elongata	2746	species	4061296	273	152	0.0
Carnobacterium maltaromaticum	2751	species	3650416	372	238	7.85374e-67
Homo sapiens	9606	species	3238442024	45223	33298	0.0
Cowpox virus	10243	species	224499	1	0	0.0
Vaccinia virus	10245	species	194711	1	0	0.0
Variola virus	10255	species	185578	1	0	0.0
Orf virus	10258	species	139962	1	1	0.0
Fowlpox virus	10261	species	288539	1	1	0.0
Pigeonpox virus	10264	species	282356	5	3	0.0
Sheeppox virus	10266	species	149955	2	0	0.0
Rabbit fibroma virus	10271	species	159857	1	1	0.0
Myxoma virus	10273	species	161773	2	2	0.0
Swinepox virus	10276	species	146454	1	1	0.0
Molluscum contagiosum virus subtype 1	10280	leaf	190289	3	2	0.0
Choristoneura biennis entomopoxvirus	10288	species	307691	1	0	0.0
Felid herpesvirus 1	10334	species	135797	4	4	0.0
Suid herpesvirus 1	10345	species	143461	2	2	0.0
Equid herpesvirus 5	10371	species	182380	2	2	0.0
Human herpesvirus 7	10372	species	153080	6	6	0.0
Gallid herpesvirus 2	10390	species	177874	3	3	0.0
Tupaiid herpesvirus 1	10397	species	195859	1	0	0.0
Spodoptera exigua multiple nucleopolyhedrovirus	10454	species	135611	9	8	0.0
Spodoptera frugiperda multiple nucleopolyhedrovirus	10455	species	131331	17	16	0.0
Agrotis segetum granulovirus	10464	species	131680	1	1	0.0
African swine fever virus	10497	species	170101	1	1	0.0
Paramecium bursaria Chlorella virus 1	10506	species	330611	1	0	0.0
unidentified adenovirus	10535	species	24662	4	4	0.0
Micromys minutus papillomavirus 1	10568	leaf	7393	1	1	0.0
Rice tungro bacilliform virus	10654	species	8002	3	3	0.0
Enterobacteria phage T4	10665	leaf	168903	2	1	0.0
Escherichia virus P2	10679	species	33593	2	0	0.0
Bacillus virus SPO1	10685	species	132562	3	0	0.0
Haemophilus phage HP1	10690	species	32355	6	0	0.0
Siphoviridae	10699	family	47340	2	2	0.0
Streptomyces phage VWB	10702	species	49220	5	5	0.0
Escherichia virus Lambda	10710	species	48502	17	0	0.0
Bacillus phage phi105	10717	species	39325	3	1	0.0
Bacillus phage SPP1	10724	species	44010	5	5	0.0
Enterobacteria phage 933W	10730	leaf	61670	363	0	0
Streptococcus phage Cp-1	10747	species	19343	7	7	0.0
Salmonella virus P22	10754	species	41724	1	0	0.0
Shigella phage Sf6	10761	species	39043	4	2	0.0
Tomato yellow leaf curl virus	10832	species	2781	1	0	0.0
Enterobacteria phage St-1	10845	species	6094	5	0	0.0
Enterobacteria phage phiK	10848	species	6089	5	0	0.0
Chlamydia phage 1	10857	species	4877	1	1	0.0
Human rotavirus B	10942	leaf	17932	1	1	0.0
Rice black streaked dwarf virus	10990	species	29141	5	5	0.0
Murray Valley encephalitis virus	11079	species	11014	1	1	0.0
Bovine coronavirus	11128	leaf	31028	1	1	0.0
Phocine distemper virus	11240	species	15696	1	1	0.0
Arabis mosaic virus	12271	species	11154	4	4	0.0
Tomato black ring virus	12275	species	11991	1	1	0.0
Pea early-browning virus	12294	species	10447	1	1	0.0
Clostridium phage c-st	12336	species	185683	3	1	0.0
Enterobacteria phage RB69	12353	leaf	167560	13	0	0.0
Staphylococcus phage 11	12360	species	43604	1	0	0.0
Streptococcus phage EJ-1	12402	species	42935	2	2	0.0
Lactobacillus phage phiadh	12417	species	43785	1	1	0.0
Ectromelia virus	12643	species	209771	3	2	0.0
Parsnip yellow fleck virus	12777	species	9871	2	2	0.0
Acidovorax	12916	genus	0	13	0	0.0
Azoarcus	12960	genus	0	20	0	0.0
Magnetospirillum	13134	genus	0	2	0	0.0
Burkholderia mallei	13373	species	18282343	150	5	0.0
Sphingomonas	13687	genus	0	27	0	0.0
Thiocystis	13724	genus	0	2	0	0.0
Natrialba magadii	13769	species	4443643	55	37	0.0
Bifidobacterium animalis	28025	species	2054141	11060	10272	0.00879979
Bifidobacterium pseudocatenulatum	28026	species	2313752	42538	37402	0.0312572
Lysinibacillus fusiformis	28031	species	4843789	377	214	0.0
Staphylococcus lugdunensis	28035	species	3479969	230	138	0.0
Streptococcus mitis	28037	species	3110438	1466	586	6.24453e-05
Lactobacillus curvatus	28038	species	5775917	148	86	0.0
Acidothermus	28048	genus	0	2	0	0.0
Acidothermus cellulolyticus	28049	species	2443540	75	49	0.0
Micromonosporaceae	28056	family	0	12	0	0.0
Rubrivivax	28067	genus	0	8	0	0.0
Rubrivivax gelatinosus	28068	species	5043253	444	220	0.0
Nostoc sp. PCC 7524	28072	species	6718869	147	99	0.0
Neisseria weaveri	28091	species	2188497	229	135	0.0
Burkholderia gladioli	28095	species	8975879	397	205	0.0
Sinorhizobium	28105	genus	0	4	0	0.0
Alteromonas macleodii	28108	species	5557691	332	220	0.0
Francisella philomiragia	28110	species	4757195	362	200	0.0
Tannerella forsythia	28112	species	3383154	6681	5329	1.28643e-05
Bacteroides ovatus	28116	species	6473892	397254	371767	0.0724575
Odoribacter splanchnicus	28118	species	4392288	98834	89640	0.0304673
Porphyromonas asaccharolytica	28123	species	2186370	1566	1215	0.0
Prevotella denticola	28129	species	2937589	10686	7303	2.88958e-124
Prevotella intermedia	28131	species	2718355	8137	5613	6.6192e-15
Prevotella melaninogenica	28132	species	3168282	16691	11155	0.0
Cronobacter sakazakii	28141	species	5648091	417	115	0.0
Serratia proteamaculans	28151	species	5495657	287	87	0.0
Yersinia kristensenii	28152	species	4496569	210	71	0.0
Vibrio nigripulchritudo	28173	species	6322155	247	135	0.0
Leptospira santarosai	28183	species	3983611	154	98	0.0
Acetohalobium arabaticum	28187	species	2469596	403	270	0.0
Capnocytophaga canimorsus	28188	species	2571406	367	272	0.0
Arcobacter	28196	genus	0	1	0	0.0
Arcobacter butzleri	28197	species	2283719	314	229	0.0
Arcobacter nitrofigilis	28199	species	3192235	224	153	0.0
Alphaproteobacteria	28211	class	0	1	0	0.0
Desulfobacula toluolica	28223	species	5197905	329	256	0.0
Mycoplasma penetrans	28227	species	1358633	77	66	0.0
Colwellia psychrerythraea	28229	species	5373180	207	112	0.0
Geobacter	28231	genus	0	14	0	0.0
Geobacter metallireducens	28232	species	4011182	297	148	0.0
Ornithobacterium rhinotracheale	28251	species	2398521	7537	2092	1.40989e-06
Halomonadaceae	28256	family	0	8	0	0.0
Thermodesulfovibrio yellowstonii	28262	species	2003803	206	158	0.0
Arcanobacterium haemolyticum	28264	species	1986154	143	97	0.0
Cydia pomonella granulovirus	28289	species	123500	1	1	0.0
Murid herpesvirus 2	28304	species	230138	17	17	0.0
Amsacta moorei entomopoxvirus	28321	species	232392	5	5	0.0
[Clostridium] propionicum	28446	species	3120417	1735	1436	0.0
Clavibacter michiganensis	28447	species	3302478	390	220	0.0
Komagataeibacter xylinus	28448	species	3905082	156	82	0.0
Burkholderia pseudomallei	28450	species	11222453	402	147	0.0
Leptospira alstonii	28452	species	4591888	214	140	0.0
Sphingobacterium	28453	genus	0	2	0	0.0
Taterapox virus	28871	species	198050	1	0	0.0
Camelpox virus	28873	species	205719	2	1	0.0
Volepox virus	28874	species	217124	1	1	0.0
Thermoanaerobacterium	28895	genus	0	2	0	0.0
Salmonella enterica	28901	species	6689149	2210	537	6.74558e-07
Mycoplasma bovis	28903	species	1562794	62	39	0.0
Natronococcus occultus	29288	species	4314118	77	55	0.0
Methanococcoides burtonii	29291	species	2575032	108	91	0.0
Pyrococcus abyssi	29292	species	1768562	17	13	0.0
Streptomyces cattleya	29303	species	16188068	322	151	0.0
Mycobacterium haemophilum	29311	species	4235765	120	62	0.0
Thermoanaerobacter brockii	29323	species	2344824	326	0	0.0
Thermoanaerobacterium xylanolyticum	29329	species	2534358	407	279	0.0
[Clostridium] cellulosi	29343	species	2229578	1525	928	0.0
Cellulosilyticum lentocellum	29360	species	4714237	2542	1841	0.0
Staphylococcus saprophyticus	29385	species	3903594	218	131	0.0
Staphylococcus capitis	29388	species	2503265	234	121	0.0
Microlunatus	29404	genus	0	5	0	0.0
Microlunatus phosphovorus	29405	species	5683123	220	129	0.0
Rhodoplanes	29407	genus	0	5	0	0.0
Synechococcus sp. WH 8103	29410	species	2429688	125	11	0.0
Legionella oakridgensis	29423	species	2773209	100	71	0.0
Moraxella ovis	29433	species	2306095	150	110	0.0
Pseudomonas savastanoi	29438	species	6112448	268	81	0.0
Xanthomonas albilineans	29447	species	3852299	134	70	0.0
