name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Acidothermaceae	85032	family	0	1	0	0.0
Glycomycetaceae	85034	family	0	4	0	0.0
Allochromatium	85072	genus	0	6	0	0.0
Marichromatium	85076	genus	0	2	0	0.0
Pseudarthrobacter chlorophenolicus	85085	species	4980870	564	224	0.0
Halorhodospira	85108	genus	0	2	0	0.0
Mannheimia varigena	85404	species	2201818	175	108	0.0
Bosea	85413	genus	0	1	0	0.0
Thauera sp. MZ1T	85643	species	4574586	944	452	0.0
[Bacillus] selenitireducens	85683	species	3592487	486	328	0.0
Achromobacter xylosoxidans	85698	species	9063264	2343	1018	0.0
Bartonella tribocorum	85701	species	2636792	61	2	0.0
Thermacetogenium phaeum	85874	species	2939057	159	114	0.0
Chlamydia pecorum	85991	species	1105923	53	0	0.0
endosymbiont of Acanthamoeba sp. UWC8	86106	species	1615277	148	81	0.0
Syntrophothermus lipocalidus	86170	species	2405559	491	159	0.0
Saccharophagus degradans	86304	species	5057531	261	186	0.0
Methanoculleus sp. MAB1	86622	species	2859299	102	0	0.0
Mycoplasma dispar	86660	species	1084449	58	55	0.0
Bacillus weihenstephanensis	86662	species	5740546	173	45	0.0
Bacillus halodurans	86665	species	4202352	132	59	0.0
Aerococcus christensenii	87541	species	1634920	290	193	0.0
Burkholderia multivorans	87883	species	13696114	954	352	0.0
Treponema primitia	88058	species	4059867	457	228	0.0
Modestobacter	88138	genus	0	26	0	0.0
Caulobacter segnis	88688	species	4655622	506	307	0.0
Natrinema	88723	genus	0	5	0	0.0
Corynebacterium terpenotabidum	89154	species	2751233	334	68	0.0
Ruegeria pomeroyi	89184	species	4601048	583	307	0.0
Cytophagaceae	89373	family	0	6	0	0.0
Gluconacetobacter	89583	genus	0	3	0	0.0
Hymenobacter	89966	genus	0	11	0	0.0
Gallionellaceae	90627	family	0	1	0	0.0
Enterobacterales	91347	order	0	9	0	0.0
Candidatus Paracaedibacter acanthamoebae	91604	species	2485110	93	49	0.0
Candidatus Portiera aleyrodidarum	91844	species	591920	4	4	0.0
Asaia bogorensis	91915	species	3198265	426	163	0.0
Thioalkalimicrobium aerophilum	92245	species	2158359	89	49	0.0
[Brevibacterium] flavum	92706	species	3339820	581	7	0.0
Ketogulonicigenium vulgare	92945	species	5302341	387	241	0.0
Pandoraea	93217	genus	0	40	0	0.0
Pandoraea apista	93218	species	16769721	336	75	0.0
Pandoraea norimbergensis	93219	species	6167370	425	231	0.0
Pandoraea pnomenusa	93220	species	11008666	506	225	0.0
Pandoraea pulmonicola	93221	species	5867621	619	240	0.0
Pandoraea sputorum	93222	species	5751958	429	159	0.0
Edwardsiella hoshinae	93378	species	3811650	344	209	0.0
Fervidobacterium pennivorans	93466	species	2114116	167	126	0.0
Roseateles	93681	genus	0	44	0	0.0
Thermotoga petrophila	93929	species	1823511	143	33	0.0
Thermotoga naphthophila	93930	species	1809823	180	58	0.0
Shewanella sp. ANA-3	94122	species	5251146	277	130	0.0
Ramlibacter tataouinensis	94132	species	4493411	1696	691	0.0
Dyadobacter fermentans	94254	species	6967790	973	778	0.0
Bordetella petrii	94624	species	5287950	556	284	0.0
Burkholderia stabilis	95485	species	8527947	233	28	0.0
Burkholderia cenocepacia	95486	species	15410767	1479	324	0.0
Legionella fallonii	96230	species	4434890	108	76	0.0
Flavobacterium psychrophilum	96345	species	7603866	701	515	0.0
Ruegeria	97050	genus	0	38	0	0.0
Halobacteriovorax marinus	97084	species	3437906	66	28	0.0
Ferroplasma acidarmanus	97393	species	1935211	27	24	0.0
Anaerobaculum mobile	97477	species	[phone]	37	0.0
Lactobacillus mucosae	97478	species	2434610	2453	140	0.0
Bacillus sp. OxB-1	98228	species	3594618	176	151	0.0
Calothrix sp. PCC 7507	99598	species	7023215	64	47	0.0
Onion yellows phytoplasma	100379	species	853092	10	1	0.0
Chloroherpeton thalassium	100716	species	3293456	199	153	0.0
Wolbachia endosymbiont of Onchocerca ochengi	100901	species	957990	5	0	0.0
Methanomethylovorans hollandica	101192	species	2714013	238	200	0.0
Aequorivita sublithincola	101385	species	3520671	194	149	0.0
Candidatus Blochmannia pennsylvanicus	101534	species	791654	4	0	0.0
Burkholderia ubonensis	101571	species	22281372	825	404	0.0
Stanieria cyanosphaera	102116	species	5544990	97	54	0.0
Desulfotomaculum gibsoniae	102134	species	4855529	973	815	0.0
Streptococcus infantarius	102684	species	1913271	428	26	0.0
Nostoc sp. PCC 7120	103690	species	7211789	190	112	0.0
Saccharothrix espanaensis	103731	species	9360653	699	405	0.0
Rhodococcus pyridinivorans	103816	species	5590512	304	20	0.0
Bordetella hinzii	103855	species	9772861	625	228	0.0
Ralstonia mannitolilytica	105219	species	9915295	740	315	0.0
Methylibium petroleiphilum	105560	species	4643639	666	372	0.0
Frankia casuarinae	106370	species	5433628	321	168	0.0
Cupriavidus	106589	genus	0	79	0	0.0
Cupriavidus necator	106590	species	7948767	1382	434	0.0
Ensifer	106591	genus	0	1	0	0.0
Ensifer adhaerens	106592	species	7267502	733	230	0.0
Thioalkalivibrio	106633	genus	0	16	0	0.0
Thioalkalivibrio versutus	106634	species	2969361	640	332	0.0
Acinetobacter nosocomialis	106654	species	4061750	16	4	0.0
Opitutus terrae	107709	species	5957605	538	432	0.0
Thioalkalivibrio paradoxus	108010	species	3756729	286	147	0.0
Thermoanaerobacter italicus	108150	species	2451061	246	2	0.0
Corynebacterium falsenii	108486	species	2719616	707	510	0.0
Rickettsia monacensis	109232	species	1353450	46	5	0.0
Thermococcus guaymasensis	110164	species	1920914	9	7	0.0
Sinorhizobium medicae	110321	species	6817576	817	160	0.0
Pelotomaculum thermopropionicum	110500	species	3025375	633	278	0.0
Mycobacterium vanbaalenii	110539	species	6491865	556	193	0.0
Synechococcus sp. CC9605	110662	species	2510659	191	54	0.0
Leifsonia	110932	genus	0	13	0	0.0
Actinomyces radicidentis	111015	species	3051613	474	238	0.0
Muricauda ruestringensis	111501	species	3842422	396	314	0.0
Leptolyngbya sp. PCC 7376	111781	species	5125950	226	208	0.0
Sulfolobus tokodaii	111955	species	2694756	22	22	0.0
Bathymodiolus septemdierum thioautotrophic gill symbiont	113267	species	1469434	115	101	0.0
Geoglobus ahangari	113653	species	1770093	29	25	0.0
Candidatus Carsonella ruddii	114186	species	157543	2	2	0.0
Bradyrhizobium sp. ORS 278	114615	species	7456587	525	157	0.0
Methylobacterium nodulans	114616	species	8839022	400	198	0.0
Aeromonas virus 44RR2	115987	species	173591	7	0	0.0
Sphingopyxis alaskensis	117207	species	3373713	163	94	0.0
Denitrovibrio acetiphilus	118000	species	3222077	126	93	0.0
Oscillatoria acuminata	118323	species	7804270	187	152	0.0
Brucellaceae	118882	family	0	1	0	0.0
Deinococcales	118964	order	0	4	0	0.0
Methylobacteriaceae	119045	family	0	13	0	0.0
Burkholderiaceae	119060	family	0	57	0	0.0
Aerococcus sanguinicola	119206	species	2033849	124	84	0.0
Cupriavidus metallidurans	119219	species	6913352	627	310	0.0
Pseudothermotoga thermarum	119394	species	2039943	7	6	0.0
Syntrophobacter fumaroxidans	119484	species	4990251	316	183	0.0
Marinomonas mediterranea	119864	species	4684316	132	78	0.0
Acidithiobacillus	119977	genus	0	19	0	0.0
Brucella pinnipedialis	120576	species	3365148	376	0	0.0
Brucella ceti	120577	species	3278034	363	0	0.0
Roseiflexus castenholzii	120962	species	5723298	399	165	0.0
Pseudarthrobacter sulfonivorans	121292	species	5056151	563	225	0.0
Pannonibacter phragmitetus	121719	species	5669701	704	283	0.0
Pectobacterium	122277	genus	0	22	0	0.0
Bordetella trematum	123899	species	4485537	614	273	0.0
Thermotoga sp. RQ7	126738	species	1851618	148	1	0.0
Thermotoga sp. RQ2	126740	species	1877693	44	1	0.0
Stenotrophomonas acidaminiphila	128780	species	4138297	566	149	0.0
Aerococcus urinaehominis	128944	species	1831400	86	14	0.0
Geobacillus	129337	genus	0	1	0	0.0
Geobacillus subterraneus	129338	species	3474426	303	130	0.0
Oceanimonas	129577	genus	0	6	0	0.0
Pseudocowpox virus	129726	species	145289	4	3	0.0
Bovine papular stomatitis virus	129727	species	134431	100	94	0.0
Carboxydothermus hydrogenoformans	129958	species	2401520	263	182	0.0
Kineococcus radiotolerans	131568	species	4956672	427	294	0.0
Desulfomicrobium orale	132132	species	2783374	516	188	0.0
Rhodococcus jostii	132919	species	9702737	336	35	0.0
Exiguobacterium antarcticum	132920	species	2815863	107	45	0.0
Alkalilimnicola	133193	genus	0	6	0	0.0
Caldilinea aerophila	133453	species	5144873	501	396	0.0
Nitrosococcus halophilus	133539	species	4145260	154	125	0.0
Leisingera methylohalidivorans	133924	species	4650996	426	247	0.0
Olsenella	133925	genus	0	2	0	0.0
Olsenella uli	133926	species	2051896	4986	3922	0.0
secondary endosymbiont of Heteropsylla cubana	134287	species	1121596	43	38	0.0
Paraburkholderia fungorum	134537	species	9058983	371	169	0.0
Mycobacterium goodii	134601	species	7105933	506	284	0.0
Actinoplanes sp. SE50/110	134676	species	9239851	676	247	0.0
Ureaplasma parvum	134821	species	743562	43	13	0.0
Nocardia cyriacigeorgica	135487	species	6194645	611	320	0.0
Idiomarina loihiensis	135577	species	2839538	120	56	0.0
Chromatiales	135613	order	0	3	0	0.0
Xanthomonadales	135614	order	0	1	0	0.0
Oceanospirillales	135619	order	0	1	0	0.0
Oceanospirillaceae	135620	family	0	2	0	0.0
Pseudomonadaceae	135621	family	0	55	0	0.0
Aeromonadales	135624	order	0	1	0	0.0
Bacillus endophyticus	135735	species	5313985	189	158	0.0
Thermocrinis albus	136094	species	1500577	50	45	0.0
Mycoplasma haemocanis	136241	species	919992	2	2	0.0
Leuconostoc kimchii	136609	species	2101787	446	37	0.0
Corynebacterium testudinoris	136857	species	2721226	401	189	0.0
Weissella cibaria	137591	species	2577731	383	48	0.0
Blastococcus saxobsidens	138336	species	4875340	380	230	0.0
Helicobacter cetorum	138563	species	1903950	42	24	0.0
Isoptericola variabilis	139208	species	3307740	271	115	0.0
Desulfitobacterium metallireducens	142877	species	3176073	410	245	0.0
Filifactor alocis	143361	species	1931012	102	83	0.0
[Eubacterium] sulci	143393	species	1739380	543	458	0.0
Methanothermobacter thermautotrophicus	145262	species	1751377	11	8	0.0
Methanothermobacter marburgensis	145263	species	1639135	27	24	0.0
Dermacoccaceae	145357	family	0	6	0	0.0
Rathayibacter toxicus	145458	species	4674320	263	212	0.0
Thermosynechococcus elongatus	146786	species	2593857	129	74	0.0
Halorhabdus utahensis	146826	species	3116795	137	112	0.0
Corynebacterium simulans	146827	species	5336673	679	401	0.0
Salinibacter ruber	146919	species	3710123	396	273	0.0
Streptomyces parvulus	146923	species	7766531	464	129	0.0
Azospira	146937	genus	0	11	0	0.0
Azospira oryzae	146939	species	3806980	838	352	0.0
Thermobispora	147067	genus	0	1	0	0.0
Thioalkalimicrobium cyclicum	147268	species	1932455	38	30	0.0
Carnobacterium inhibens	147709	species	2497115	64	42	0.0
Paraburkholderia phymatum	148447	species	8676562	427	128	0.0
Sulfuricurvum kujiense	148813	species	2819357	78	31	0.0
Lactobacillus kunkeei	148814	species	1614522	92	74	0.0
Massilia	149698	genus	0	49	0	0.0
Marinitoga piezophila	149715	species	2244793	47	33	0.0
Streptococcus lutetiensis	150055	species	1975547	247	0	0.0
Blastomonas	150203	genus	0	2	0	0.0
Vibrio antiquarius	150340	species	5089025	239	60	0.0
Treponema azotonutricium	150829	species	3855671	313	185	0.0
Lactococcus phage bIL309	151537	species	36949	3	0	0.0
Pseudopedobacter saltans	151895	species	4635236	754	590	0.0
Starkeya	152053	genus	0	2	0	0.0
Chloroflexus aggregans	152260	species	4684931	124	90	0.0
Pseudoalteromonas issachenkonii	152297	species	4131541	247	62	0.0
Burkholderia ambifaria	152480	species	11349840	374	92	0.0
Burkholderia dolosa	152500	species	6409095	222	7	0.0
Sphingomonas melonis	152682	species	4196755	341	54	0.0
Corynebacterium efficiens	152794	species	3219505	607	293	0.0
Kozakia baliensis	153496	species	6599181	122	83	0.0
Kozakia	153497	genus	0	4	0	0.0
Nitrosomonas sp. AL212	153948	species	3337023	70	37	0.0
Macacine herpesvirus 5	154334	species	133719	1	1	0.0
Cellvibrio japonicus	155077	species	4576573	334	187	0.0
Bacillus toyonensis	155322	species	5025419	128	24	0.0
Methanothermococcus okinawensis	155863	species	1677455	3	3	0.0
Caulobacter vibrioides	155892	species	4029938	611	325	0.0
Acaryochloris marina	155978	species	8361599	216	165	0.0
Corynebacterium imitans	156978	species	2565321	278	161	0.0
Jeotgalibacillus	157226	genus	0	1	0	0.0
Haemophilus phage HP2	157239	species	31508	2	0	0.0
[Mannheimia] succiniciproducens	157673	species	2314078	150	112	0.0
Pseudomonas parafulva	157782	species	5087619	747	192	0.0
Pseudomonas cremoricolorata	157783	species	4780403	584	90	0.0
Sulfolobus islandicus rod-shaped virus 2	157899	species	35450	1	1	0.0
Chromohalobacter salexigens	158080	species	3696649	478	228	0.0
Hahella chejuensis	158327	species	7215267	262	129	0.0
Cedecea	158483	genus	0	1	0	0.0
Novosphingobium resinovorum	158500	species	6918128	364	216	0.0
Bifidobacterium scardovii	158787	species	3158347	1229	679	2.05464e-41
Cedecea neteri	158822	species	23867322	2203	946	0.0
Enterobacter hormaechei	158836	species	11766809	993	193	0.0
Collimonas fungivorans	158899	species	5393313	771	426	0.0
Shamonda virus	159150	species	12104	3	2	0.0
Roseibacterium elongatum	159346	species	3555109	274	147	0.0
Paenibacillus terrae	159743	species	6083395	539	185	0.0
Ignicoccus hospitalis	160233	species	1297538	7	1	0.0
Corynebacterium casei	160386	species	3132213	208	154	0.0
Acidihalobacter prosperus	160660	species	3566941	275	142	0.0
Sphingomonas wittichii	160791	species	5915246	384	173	0.0
Paenibacillus borealis	160799	species	8156808	835	314	0.0
Acidithiobacillus ferrivorans	160808	species	3207552	304	226	0.0
Planococcus antarcticus	161360	species	3804624	52	31	0.0
Pseudoalteromonas phenolica	161398	species	4868993	207	56	0.0
Anaeromyxobacter	161492	genus	0	12	0	0.0
Anaeromyxobacter dehalogenans	161493	species	5021404	1228	456	0.0
Corynebacterium kroppenstedtii	161879	species	2446804	271	164	0.0
Corynebacterium camporealensis	161896	species	2451810	189	67	0.0
Corynebacterium singulare	161899	species	2830519	294	154	0.0
Paenibacillus naphthalenovorans	162209	species	5200139	614	413	0.0
Thermococcus cleftensis	163003	species	1950313	46	23	0.0
Wolbachia endosymbiont of Drosophila melanogaster	163164	species	1267782	22	0	0.0
Streptomyces puniciscabiei	164348	species	9698948	560	155	0.0
Vulcanisaeta distributa	164451	species	2374137	7	7	0.0
Blattabacterium punctulatus	164514	species	609561	55	38	0.0
Mycobacterium sp. MCS	164756	species	5920523	299	0	0.0
Mycobacterium sp. JLS	164757	species	6048425	280	16	0.0
Weissella koreensis	165096	species	1441470	499	386	0.0
Sphingobium	165695	genus	0	5	0	0.0
Novosphingobium	165696	genus	0	5	0	0.0
Sphingopyxis	165697	genus	0	5	0	0.0
Synechococcus sp. WH 8109	166314	species	2111515	197	54	0.0
Thermobaculum terrenum	166501	species	3101581	95	19	0.0
Pseudoalteromonas translucida	166935	species	4147593	184	11	0.0
Cyanobium	167375	genus	0	12	0	0.0
Ilyobacter polytropus	167642	species	3132314	276	196	0.0
Anaerolinea thermophila	167964	species	3532378	440	313	0.0
uncultured Termite group 1 bacterium	167965	species	1148570	86	51	0.0
Candidatus Ishikawaella capsulata	168169	species	754729	15	10	0.0
Laribacter hongkongensis	168471	species	3169329	482	219	0.0
Salinispora	168694	genus	0	5	0	0.0
Salinispora tropica	168695	species	5183331	259	111	0.0
Salinispora arenicola	168697	species	5786361	365	132	0.0
Corynebacterium aurimucosum	169292	species	2819226	948	497	0.0
Clostridium saccharobutylicum	169679	species	5107814	284	204	0.0
Pseudomonas phage phiKZ	169683	species	280334	29	0	0.0
Paenibacillus stellifer	169760	species	5658798	844	585	0.0
Canid herpesvirus 1	170325	species	125171	2	1	0.0
Methanosarcina lacustris	170861	species	4139808	97	40	0.0
Mycoplasma cynos	171284	species	998123	76	59	0.0
Tistrella	171436	genus	0	1	0	0.0
Tistrella mobilis	171437	species	6512983	473	245	0.0
Prevotellaceae	171552	family	0	9	0	0.0
Mycoplasma ovis	171632	species	702511	2	1	0.0
Thermodesulfatator indicus	171695	species	2322224	103	67	0.0
Elizabethkingia miricola	172045	species	4242519	698	335	0.0
Thermococcus sibiricus	172049	species	1845800	108	40	0.0
Gemmatimonas	173479	genus	0	2	0	0.0
Gemmatimonas aurantiaca	173480	species	4636964	567	325	0.0
Ramlibacter	174951	genus	0	51	0	0.0
Salmonella phage ST64B	175950	species	40149	2	0	0.0
Invertebrate iridescent virus 6	176652	species	212482	1	0	0.0
Pseudothermotoga lettingae	177758	species	2135342	53	1	0.0
Leptospirillum ferriphilum	178606	species	2368371	130	65	0.0
Alicycliphilus denitrificans	179636	species	4953232	1040	546	0.0
Cyprinid herpesvirus 3	180230	species	295146	1	1	0.0
Delftia tsuruhatensis	180282	species	7195716	1084	141	0.0
Burkholderia virus phiE125	180504	species	53373	2	0	0.0
Desulfococcus oleovorans	181663	species	3944167	377	226	0.0
Desulfovibrio aespoeensis	182210	species	3629109	868	433	0.0
Erwinia billingiae	182337	species	5372268	711	333	0.0
Kribbella flavida	182640	species	7579488	434	326	0.0
Oceanobacillus iheyensis	182710	species	3630528	84	76	0.0
Deinococcaceae	183710	family	0	8	0	0.0
Thermodesulfobium narugense	184064	species	1898865	55	19	0.0
Thermoproteus uzoniensis	184117	species	1936063	49	42	0.0
Corallococcus coralloides	184914	species	10080619	1236	550	0.0
Desulfovibrio magneticus	184917	species	5315620	1254	520	0.0
Butyrivibrio hungatei	185008	species	3386314	1633	1194	1.68195e-52
Paludibacter propionicigenes	185300	species	3685504	2181	1186	0.0
Xylanimonas	186188	genus	0	5	0	0.0
Xylanimonas cellulosilytica	186189	species	3831380	508	245	0.0
Marinithermus hydrothermalis	186192	species	2269167	474	230	0.0
Candidatus Baumannia cicadellinicola	186490	species	1040878	70	57	0.0
Clostridiales	186802	order	0	3	0	0.0
Bacillaceae	186817	family	0	1	0	0.0
Paenibacillaceae	186822	family	0	9	0	0.0
Thioalkalivibrio nitratireducens	186931	species	4002350	291	117	0.0
Sneathia amnii	187101	species	1330224	119	110	0.0
Oceanithermus profundus	187137	species	2439291	693	188	0.0
Methylocystis sp. SC2	187303	species	3773444	225	127	0.0
Acidaminococcus intestini	187327	species	2487765	872	436	0.0
Pediococcus claussenii	187452	species	2958378	159	93	0.0
Thalassolituus oleivorans	187493	species	3842190	180	133	0.0
Thermococcus gammatolerans	187878	species	2045438	52	48	0.0
Panine herpesvirus 2	188763	species	241087	4	4	0.0
Thermaceae	188786	family	0	4	0	0.0
Jannaschia	188905	genus	0	2	0	0.0
Oleispira antarctica	188908	species	4406383	209	152	0.0
Pedobacter cryoconitis	188932	species	5950539	877	788	0.0
Paenibacillus graminis	189425	species	7166464	846	197	0.0
Paenibacillus odorifer	189426	species	6812473	262	117	0.0
Mycobacterium sp. KMS	189918	species	6256079	305	5	0.0
Ralstonia insidiosa	190721	species	12164766	810	311	0.0
Vibrio coralliilyticus	190893	species	17260629	237	130	0.0
Rhodococcus aetherivorans	191292	species	5922748	555	230	0.0
Chlorobiales	191411	order	0	1	0	0.0
Chlorobiaceae	191412	family	0	2	0	0.0
Conexibacter woesei	191495	species	6359369	442	215	0.0
Fluviicola taffensis	191579	species	4633577	631	365	0.0
Corynebacterium atypicum	191610	species	2359448	259	111	0.0
Shewanella denitrificans	192073	species	4545906	136	8	0.0
Planococcus maritimus	192421	species	3280721	127	48	0.0
Rhodoferax ferrireducens	192843	species	4969784	443	233	0.0
Sulfurospirillum halorespirans	194424	species	3029840	110	71	0.0
Desulfovibrionaceae	194924	family	0	11	0	0.0
Synechococcus sp. PCC 8807	195248	species	3304088	41	1	0.0
Synechococcus sp. PCC 6312	195253	species	3720499	104	80	0.0
Synechococcus sp. PCC 7117	195498	species	3432101	31	0	0.0
