name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Lactobacillus sanfranciscensis	1625	species	1375770	119	86	0.0
Listeria ivanovii	1638	species	3701623	405	254	0.0
Listeria monocytogenes	1639	species	5926303	697	380	1.23671e-57
Listeria seeligeri	1640	species	2797636	232	89	0.0
Listeria innocua	1642	species	3093113	336	130	2.50362e-16
Listeria welshimeri	1643	species	2814130	305	146	0.0
Renibacterium salmoninarum	1646	species	3155250	64	42	0.0
Erysipelothrix rhusiopathiae	1648	species	2398466	645	364	6.08017e-07
Corynebacteriaceae	1653	family	0	3	0	0.0
Trueperella pyogenes	1661	species	3453353	261	182	0.0
Arthrobacter	1663	genus	0	7	0	0.0
Bifidobacterium	1678	genus	0	74	0	0.0
Bifidobacterium adolescentis	1680	species	3233293	61214	57471	0.0177012
Bifidobacterium bifidum	1681	species	2209322	62081	60022	0.0190428
Bifidobacterium angulatum	1683	species	2043306	57923	56895	0.0265471
Bifidobacterium asteroides	1684	species	2167304	251	123	5.98921e-51
Bifidobacterium breve	1685	species	2328021	4631	1257	0.000154458
Bifidobacterium catenulatum	1686	species	2079525	62638	52778	0.0406514
Bifidobacterium coryneforme	1687	species	1755151	246	14	9.53589e-47
Bifidobacterium dentium	1689	species	2636018	506	171	2.88909e-40
Bifidobacterium indicum	1691	species	1734546	257	22	1.06254e-46
Bifidobacterium pseudolongum	1694	species	2032698	422	149	2.52998e-39
Brevibacterium linens	1703	species	8072179	250	167	0.0
Corynebacterium stationis	1705	species	2853666	90	53	0.0
Cellulomonas	1707	genus	0	4	0	0.0
Cellulomonas fimi	1708	species	4266344	240	135	0.0
Cellulomonas flavigena	1711	species	4123179	205	124	0.0
Corynebacterium	1716	genus	0	115	3	0.0
Corynebacterium diphtheriae	1717	species	2468991	750	109	4.38496e-23
Corynebacterium glutamicum	1718	species	6155998	215	46	0.0
Corynebacterium pseudotuberculosis	1719	species	6595197	132	85	6.53641e-54
Corynebacterium callunae	1721	species	2928683	172	43	0.0
Corynebacterium variabile	1727	species	3433007	170	101	0.0
Peptoclostridium acidaminophilum	1731	species	3055036	671	466	0.0
Eubacterium limosum	1736	species	4233519	4005	3593	0.000159974
Thermodesulfobacterium commune	1741	species	1764045	86	64	0.0
Propionibacterium	1743	genus	0	4	0	0.0
Propionibacterium freudenreichii	1744	species	2646865	211	118	0.0
Propionibacterium acnes	1747	species	3361368	183	104	0.0
Acidipropionibacterium acidipropionici	1748	species	7323316	266	161	0.0
Pseudopropionibacterium propionicum	1750	species	3449360	146	84	0.0
Thermoanaerobacter	1754	genus	0	1	0	0.0
Actinobacteria	1760	class	0	3	0	0.0
Mycobacteriaceae	1762	family	0	4	0	0.0
Mycobacterium	1763	genus	0	48	0	0.0
Mycobacterium avium	1764	species	6028446	378	202	0.0
Mycobacterium bovis	1765	species	6302864	107	0	0.0
Mycobacterium fortuitum	1766	species	6254616	164	22	0.0
Mycobacterium intracellulare	1767	species	5374059	184	17	0.0
Mycobacterium kansasii	1768	species	6489764	141	89	0.0
Mycobacterium leprae	1769	species	3268137	54	37	0.0
Mycobacterium phlei	1771	species	5349645	222	122	0.0
Mycobacterium smegmatis	1772	species	20962296	212	114	0.0
Mycobacterium tuberculosis	1773	species	7403540	87	6	0.0
Mycobacterium chelonae	1774	species	5029817	112	32	0.0
Mycobacterium marinum	1781	species	6555333	197	30	0.0
Mycobacterium neoaurum	1795	species	5421267	174	0	0.0
Mycobacterium chubuense	1800	species	6342624	195	104	0.0
Mycobacterium gilvum	1804	species	5883060	219	134	0.0
Mycobacterium vaccae	1810	species	6235754	220	109	0.0
Amycolatopsis	1813	genus	0	4	0	0.0
Amycolatopsis methanolica	1814	species	7237391	298	188	0.0
Nocardia	1817	genus	0	9	0	0.0
Rhodococcus	1827	genus	0	23	0	0.0
Rhodococcus fascians	1828	species	5502110	149	73	0.0
Rhodococcus erythropolis	1833	species	6734667	197	79	0.0
Saccharopolyspora	1835	genus	0	1	0	0.0
Saccharopolyspora erythraea	1836	species	8212805	370	242	0.0
Nocardioides	1839	genus	0	1	0	0.0
Pseudonocardia	1847	genus	0	15	0	0.0
Saccharomonospora viridis	1852	species	4308349	113	70	0.0
Frankia	1854	genus	0	3	0	0.0
Frankia alni	1859	species	7497934	268	155	0.0
Geodermatophilus	1860	genus	0	3	0	0.0
Geodermatophilus obscurus	1861	species	5322497	235	131	0.0
Actinoplanes	1865	genus	0	6	0	0.0
Actinoplanes missouriensis	1866	species	8773466	258	140	0.0
Micromonospora	1873	genus	0	2	0	0.0
Streptomyces	1883	genus	0	75	1	0.0
Streptomyces albus	1888	species	15352626	628	306	0.0
Streptomyces ambofaciens	1889	species	8265737	257	117	0.0
Streptomyces clavuligerus	1901	species	7590758	221	106	0.0
Streptomyces coelicolor	1902	species	9054847	297	71	0.0
Streptomyces glaucescens	1907	species	7623774	271	136	0.0
Streptomyces globisporus	1908	species	7783599	247	114	0.0
Streptomyces griseus	1911	species	8545929	270	118	0.0
Streptomyces hygroscopicus	1912	species	10333189	352	150	0.0
Streptomyces lincolnensis	1915	species	10319054	293	140	0.0
Streptomyces lividans	1916	species	8345283	279	80	0.0
Streptomyces reticuli	1926	species	9336224	344	136	0.0
Streptomyces scabiei	1930	species	10148695	325	155	0.0
Streptomyces noursei	1971	species	9815884	308	90	0.0
Streptosporangium	2000	genus	0	2	0	0.0
Streptosporangium roseum	2001	species	10369518	384	237	0.0
Streptosporangiaceae	2004	family	0	1	0	0.0
Thermobispora bispora	2006	species	4189976	187	106	0.0
Thermomonosporaceae	2012	family	0	1	0	0.0
Nocardiopsis	2013	genus	0	1	0	0.0
Nocardiopsis dassonvillei	2014	species	6543312	325	189	0.0
Thermomonospora curvata	2020	species	5639016	318	169	0.0
Thermobifida fusca	2021	species	3642249	133	89	0.0
Kibdelosporangium	2029	genus	0	2	0	0.0
Microbacterium testaceum	2033	species	3982034	171	100	0.0
Tropheryma whipplei	2039	species	926620	29	16	0.0
Aeromicrobium	2040	genus	0	4	0	0.0
Aeromicrobium erythreum	2041	species	3629239	214	124	0.0
Pimelobacter	2044	genus	0	1	0	0.0
Pimelobacter simplex	2045	species	5637360	269	172	0.0
Rothia dentocariosa	2047	species	2506025	91	65	0.0
Actinomycetaceae	2049	family	0	3	0	0.0
Mobiluncus curtisii	2051	species	2146480	763	69	1.93012e-05
Gordonia	2053	genus	0	7	0	0.0
Gordonia bronchialis	2054	species	5290012	164	82	0.0
Gordonia terrae	2055	species	5701501	190	85	0.0
Sphaerobacter thermophilus	2057	species	3993764	177	111	0.0
Tsukamurella paurometabola	2061	species	4479724	163	100	0.0
Streptomycetaceae	2062	family	0	11	0	0.0
Kitasatospora	2063	genus	0	1	0	0.0
Kitasatospora setae	2066	species	8783278	357	207	0.0
Pseudonocardiaceae	2070	family	0	12	0	0.0
Saccharothrix	2071	genus	0	1	0	0.0
Mycoplasma arginini	2094	species	678592	65	49	0.0
Mycoplasma capricolum	2095	species	1692864	120	65	0.0
Mycoplasma gallisepticum	2096	species	968554	96	73	0.0
Mycoplasma genitalium	2097	species	579782	50	37	0.0
Mycoplasma hominis	2098	species	925558	154	104	0.0
Mycoplasma hyopneumoniae	2099	species	909234	59	53	0.0
Mycoplasma hyorhinis	2100	species	836420	58	39	0.0
Mycoplasma mycoides	2102	species	2100167	152	89	0.0
Mycoplasma pneumoniae	2104	species	954052	14	10	0.0
Mycoplasma leachii	2105	species	1008951	90	36	0.0
Mycoplasma pulmonis	2107	species	963879	58	47	0.0
Mycoplasma synoviae	2109	species	822985	57	42	0.0
Mycoplasma agalactiae	2110	species	942070	106	60	0.0
Mycoplasma arthritidis	2111	species	820453	56	39	0.0
Mycoplasma californicum	2113	species	796464	92	56	0.0
Mycoplasma fermentans	2115	species	[phone]	73	0.0
Mycoplasma mobile	2118	species	777079	83	48	0.0
Mycoplasma putrefaciens	2123	species	846299	61	39	0.0
Mycoplasma flocculare	2128	species	778866	41	28	0.0
Ureaplasma urealyticum	2130	species	874478	76	53	0.0
Spiroplasma apis	2137	species	1160554	77	61	0.0
Spiroplasma mirum	2144	species	2265199	99	0	0.0
Spiroplasma taiwanense	2145	species	1086278	102	62	0.0
Acholeplasma laidlawii	2148	species	1496992	244	156	0.0
Mesoplasma florum	2151	species	809524	166	131	0.0
Methanobacterium formicicum	2162	species	7422571	89	75	1.54998e-86
Methanobrevibacter smithii	2173	species	1853160	52210	52160	0.0296264
Methanohalophilus mahii	2176	species	2012424	67	57	0.0
Methanothermus fervidus	2180	species	1243342	52	43	0.0
Methanococcus vannielii	2187	species	1720048	73	63	0.0
Methanococcus voltae	2188	species	1936387	99	86	0.0
Methanotorris igneus	2189	species	1854197	43	38	0.0
Methanocaldococcus jannaschii	2190	species	1739927	59	47	0.0
Methanoculleus marisnigri	2198	species	2478101	71	45	0.0
Methanospirillum hungatei	2203	species	3544738	101	86	0.0
Methanosarcina barkeri	2208	species	4650840	363	272	0.0
Methanosarcina mazei	2209	species	4120463	193	159	0.0
Methanosarcina thermophila	2210	species	3127379	91	66	0.0
Methanosarcina acetivorans	2214	species	5751492	149	92	0.0
Methanosarcina vacuolata	2215	species	4563885	127	24	0.0
Methanosaeta concilii	2223	species	3026645	61	46	0.0
Methanococcoides methylutens	2226	species	2394636	74	57	0.0
Archaeoglobus fulgidus	2234	species	2247343	29	23	0.0
Haloarcula marismortui	2238	species	4274642	73	42	0.0
Halobacterium salinarum	2242	species	2619893	61	46	0.0
Haloferax volcanii	2246	species	4012900	90	42	0.0
Halorubrum lacusprofundi	2247	species	3692576	59	46	0.0
Haloferax mediterranei	2252	species	3904707	68	48	0.0
Natronomonas pharaonis	2257	species	2749696	49	42	0.0
Pyrococcus furiosus	2261	species	1909041	36	25	0.0
Thermococcus litoralis	2265	species	2215172	74	49	0.0
Thermofilum pendens	2269	species	1813393	9	8	0.0
Thermoproteus tenax	2271	species	1841542	12	12	0.0
Desulfurococcus mucosus	2275	species	1314639	8	8	0.0
Pyrobaculum islandicum	2277	species	1826402	14	13	0.0
Staphylothermus marinus	2280	species	1570485	34	31	0.0
Sulfolobus acidocaldarius	2285	species	2172056	55	52	0.0
Sulfolobus solfataricus	2287	species	5625717	49	41	0.0
Desulfobacterium autotrophicum	2296	species	5657782	234	182	0.0
Thermoplasma acidophilum	2303	species	1564906	19	19	0.0
Methanosphaera stadtmanae	2317	species	1767403	109	100	0.0
Methanohalobium evestigatum	2322	species	2406232	108	94	0.0
Thermoanaerobacter kivui	2325	species	2397824	283	143	0.0
Halanaerobium praevalens	2331	species	2309262	347	290	0.0
Thermotoga maritima	2336	species	5599391	92	37	0.0
Thermotoga neapolitana	2337	species	1884562	86	3	0.0
Haliscomenobacter hydrossis	2350	species	8771651	480	374	0.0
Flexistipes sinusarabici	2352	species	2526590	182	147	0.0
Desulfomonile tiedjei	2358	species	6527027	187	149	0.0
Xylella fastidiosa	2371	species	2609554	126	86	0.0
Thermosipho africanus	2421	species	2016657	211	157	0.0
Fervidobacterium islandicum	2423	species	2237377	74	53	0.0
Fervidobacterium nodosum	2424	species	1948941	113	91	0.0
Teredinibacter turnerae	2426	species	5193164	128	97	0.0
Roseobacter	2433	genus	0	1	0	0.0
Roseobacter denitrificans	2434	species	4331234	139	85	0.0
Gardnerella vaginalis	2702	species	1669705	276	184	2.38608e-61
Hirschia baltica	2724	species	3540114	90	65	0.0
Symbiobacterium	2733	genus	0	1	0	0.0
Symbiobacterium thermophilum	2734	species	3566135	457	331	0.0
Marinobacter	2742	genus	0	5	0	0.0
Marinobacter hydrocarbonoclasticus	2743	species	4384621	276	183	0.0
Halomonas	2745	genus	0	6	0	0.0
Halomonas elongata	2746	species	4061296	237	158	0.0
Carnobacterium	2747	genus	0	1	0	0.0
Carnobacterium maltaromaticum	2751	species	3650416	370	208	6.15451e-52
Homo sapiens	9606	species	3238442024	43736	33267	0.0
Cowpox virus	10243	species	224499	2	0	0.0
Vaccinia virus	10245	species	194711	2	0	0.0
Variola virus	10255	species	185578	3	1	0.0
Raccoonpox virus	10256	species	214699	1	0	0.0
Orf virus	10258	species	139962	9	8	0.0
Fowlpox virus	10261	species	288539	5	2	0.0
Pigeonpox virus	10264	species	282356	8	2	0.0
Sheeppox virus	10266	species	149955	6	2	0.0
Rabbit fibroma virus	10271	species	159857	1	1	0.0
Swinepox virus	10276	species	146454	4	4	0.0
Molluscum contagiosum virus subtype 1	10280	leaf	190289	5	5	0.0
Choristoneura biennis entomopoxvirus	10288	species	307691	8	7	0.0
Human herpesvirus 2	10310	species	154675	4	1	0.0
Cercopithecine herpesvirus 2	10317	species	150715	3	3	0.0
Bovine herpesvirus 1	10320	species	135301	4	4	0.0
Equid herpesvirus 4	10331	species	145597	2	2	0.0
Felid herpesvirus 1	10334	species	135797	2	2	0.0
Human alphaherpesvirus 3	10335	species	124884	1	1	0.0
Suid herpesvirus 1	10345	species	143461	2	2	0.0
Saimiriine herpesvirus 1	10353	species	156742	1	1	0.0
Human herpesvirus 5	10359	species	235646	1	1	0.0
Equid herpesvirus 5	10371	species	182380	2	2	0.0
Human herpesvirus 7	10372	species	153080	3	3	0.0
Saimiriine herpesvirus 2	10381	species	112930	1	1	0.0
Gallid herpesvirus 2	10390	species	177874	2	2	0.0
Tupaiid herpesvirus 1	10397	species	195859	1	0	0.0
Spodoptera exigua multiple nucleopolyhedrovirus	10454	species	135611	2	2	0.0
Spodoptera frugiperda multiple nucleopolyhedrovirus	10455	species	131331	1	1	0.0
African swine fever virus	10497	species	170101	10	9	0.0
Paramecium bursaria Chlorella virus 1	10506	species	330611	3	2	0.0
Deltapapillomavirus 1	10565	species	8095	1	1	0.0
Commelina yellow mottle virus	10653	species	7489	1	1	0.0
Enterobacteria phage T4	10665	leaf	168903	1	0	0.0
Escherichia virus P1	10678	species	94800	1	0	1.46592e-53
Escherichia virus P2	10679	species	33593	2	0	0.0
Bacillus virus SPO1	10685	species	132562	4	1	0.0
Haemophilus phage HP1	10690	species	32355	5	0	0.0
Siphoviridae	10699	family	47340	1	1	0.0
Streptomyces phage VWB	10702	species	49220	1	1	0.0
Rhizobium phage 16-3	10704	species	60195	1	1	0.0
Escherichia virus Lambda	10710	species	48502	82	0	1.12659e-14
Bacillus phage phi105	10717	species	39325	3	2	0.0
Bacillus phage SPP1	10724	species	44010	1	1	0.0
Enterobacteria phage 933W	10730	leaf	61670	1591	0	0.000580961
Escherichia virus HK022	10742	species	40751	25	0	4.12415e-23
Streptococcus phage Cp-1	10747	species	19343	3	3	0.0
Salmonella virus P22	10754	species	41724	5	0	0.0
Shigella phage Sf6	10761	species	39043	8	3	3.02883e-40
Enterobacteria phage St-1	10845	species	6094	2	0	0.0
Enterobacteria phage phiK	10848	species	6089	2	0	0.0
Spiroplasma phage 4	10855	species	4421	1	1	0.0
Rice black streaked dwarf virus	10990	species	29141	2	2	0.0
Japanese encephalitis virus	11072	species	10976	3	3	0.0
Murray Valley encephalitis virus	11079	species	11014	1	1	0.0
Bovine viral diarrhea virus 1	11099	species	12573	1	1	0.0
Bovine coronavirus	11128	leaf	31028	1	1	0.0
Feline infectious peritonitis virus	11135	leaf	29355	1	1	0.0
Influenza C virus (C/Ann Arbor/1/50)	11553	leaf	12555	2	2	0.0
Tobacco mosaic virus	12242	species	6395	1	0	0.0
Tomato mosaic virus	12253	species	6383	1	0	0.0
Red clover mottle virus	12262	species	9576	1	1	0.0
Pea early-browning virus	12294	species	10447	1	1	0.0
Clostridium phage c-st	12336	species	185683	2	1	0.0
Enterobacteria phage RB69	12353	leaf	167560	6	0	0.0
Streptococcus phage EJ-1	12402	species	42935	1	1	0.0
Ectromelia virus	12643	species	209771	5	3	0.0
Acidovorax	12916	genus	0	6	0	0.0
Azoarcus	12960	genus	0	9	0	0.0
Magnetospirillum	13134	genus	0	2	0	0.0
Burkholderia mallei	13373	species	18282343	257	11	0.0
Sphingomonas	13687	genus	0	18	0	0.0
Thiocystis	13724	genus	0	1	0	0.0
Natrialba magadii	13769	species	4443643	54	43	0.0
Bifidobacterium animalis	28025	species	2054141	55557	54846	0.0382339
Bifidobacterium pseudocatenulatum	28026	species	2313752	69197	60639	0.0405078
Lysinibacillus fusiformis	28031	species	4843789	281	179	0.0
Staphylococcus lugdunensis	28035	species	3479969	227	150	0.0
Streptococcus mitis	28037	species	3110438	1410	522	4.19571e-05
Lactobacillus curvatus	28038	species	5775917	151	99	1.3454e-78
Acidothermus cellulolyticus	28049	species	2443540	70	54	0.0
Micromonosporaceae	28056	family	0	6	0	0.0
Rhodoferax	28065	genus	0	2	0	0.0
Rubrivivax	28067	genus	0	2	0	0.0
Rubrivivax gelatinosus	28068	species	5043253	464	251	0.0
Nostoc sp. PCC 7524	28072	species	6718869	111	83	0.0
Neisseria weaveri	28091	species	2188497	220	142	0.0
Burkholderia gladioli	28095	species	8975879	538	277	0.0
Sinorhizobium	28105	genus	0	1	0	0.0
Alteromonas macleodii	28108	species	5557691	301	203	0.0
Francisella philomiragia	28110	species	4757195	343	205	0.0
Tannerella forsythia	28112	species	3383154	7466	6626	0.000124424
Bacteroides ovatus	28116	species	6473892	321395	300036	0.0414179
Odoribacter splanchnicus	28118	species	4392288	136111	129904	0.0363783
Porphyromonas asaccharolytica	28123	species	2186370	1336	1115	3.06218e-06
Prevotella denticola	28129	species	2937589	10115	8006	1.94639e-05
Prevotella intermedia	28131	species	2718355	12944	11099	8.46936e-06
Prevotella melaninogenica	28132	species	3168282	14215	11262	3.90932e-05
Cronobacter sakazakii	28141	species	5648091	536	141	6.96795e-42
Serratia proteamaculans	28151	species	5495657	233	88	0.0
Yersinia kristensenii	28152	species	4496569	166	63	0.0
Vibrio nigripulchritudo	28173	species	6322155	199	126	0.0
Leptospira santarosai	28183	species	3983611	133	86	0.0
Acetohalobium arabaticum	28187	species	2469596	338	244	0.0
Capnocytophaga canimorsus	28188	species	2571406	348	303	0.0
Arcobacter butzleri	28197	species	2283719	332	260	0.0
Arcobacter nitrofigilis	28199	species	3192235	211	153	0.0
Chelatococcus	28209	genus	0	2	0	0.0
Desulfobacula toluolica	28223	species	5197905	280	221	0.0
Mycoplasma penetrans	28227	species	1358633	101	83	0.0
Colwellia	28228	genus	0	2	0	0.0
Colwellia psychrerythraea	28229	species	5373180	173	118	0.0
Geobacter	28231	genus	0	2	0	0.0
Geobacter metallireducens	28232	species	4011182	227	144	0.0
Ornithobacterium rhinotracheale	28251	species	2398521	6068	2584	0.000688413
Marinomonas	28253	genus	0	1	0	0.0
Halomonadaceae	28256	family	0	4	0	0.0
Thermodesulfovibrio yellowstonii	28262	species	2003803	181	137	0.0
Arcanobacterium haemolyticum	28264	species	1986154	97	76	0.0
Cydia pomonella granulovirus	28289	species	123500	5	5	0.0
Porcine epidemic diarrhea virus	28295	species	28033	2	2	0.0
Murid herpesvirus 2	28304	species	230138	4	4	0.0
Amsacta moorei entomopoxvirus	28321	species	232392	10	9	0.0
Mycobacterium phage D29	28369	species	49136	3	0	0.0
[Clostridium] propionicum	28446	species	3120417	1158	948	0.0
Clavibacter michiganensis	28447	species	3302478	530	348	0.0
Komagataeibacter xylinus	28448	species	3905082	161	111	0.0
Burkholderia pseudomallei	28450	species	11222453	618	208	0.0
Leptospira alstonii	28452	species	4591888	137	95	0.0
Sphingobacterium	28453	genus	0	1	0	0.0
Taterapox virus	28871	species	198050	2	0	0.0
Camelpox virus	28873	species	205719	2	0	0.0
Volepox virus	28874	species	217124	5	4	0.0
Salmonella enterica	28901	species	6689149	4942	538	8.183e-07
Mycoplasma bovis	28903	species	1562794	87	49	0.0
Natronococcus occultus	29288	species	4314118	73	47	0.0
Methanococcoides burtonii	29291	species	2575032	98	84	0.0
Pyrococcus abyssi	29292	species	1768562	13	12	0.0
Streptomyces cattleya	29303	species	16188068	305	179	0.0
Mycobacterium haemophilum	29311	species	4235765	130	79	0.0
Thermoanaerobacter brockii	29323	species	2344824	258	0	0.0
Thermoanaerobacterium xylanolyticum	29329	species	2534358	363	276	0.0
[Clostridium] cellulosi	29343	species	2229578	690	487	0.0
Cellulosilyticum lentocellum	29360	species	4714237	1831	1349	0.0
Staphylococcus saprophyticus	29385	species	3903594	242	151	0.0
Staphylococcus capitis	29388	species	2503265	256	161	0.0
Microlunatus	29404	genus	0	5	0	0.0
Microlunatus phosphovorus	29405	species	5683123	195	125	0.0
Rhodoplanes	29407	genus	0	2	0	0.0
Synechococcus sp. WH 8103	29410	species	2429688	98	3	0.0
Legionella oakridgensis	29423	species	2773209	79	59	0.0
Moraxella ovis	29433	species	2306095	95	67	0.0
