name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Lactobacillus amylovorus	1604	species	1977087	997	28	1.869e-76
Lactobacillus fermentum	1613	species	2108824	193	103	1.21013e-72
Lactobacillus ruminis	1623	species	2066652	59065	58950	0.0400644
Lactobacillus salivarius	1624	species	2663133	650	445	1.60413e-100
Lactobacillus sanfranciscensis	1625	species	1375770	127	88	0.0
Listeria ivanovii	1638	species	3701623	438	262	0.0
Listeria monocytogenes	1639	species	5926303	729	385	8.586e-98
Listeria seeligeri	1640	species	2797636	264	109	0.0
Listeria innocua	1642	species	3093113	356	129	1.05099e-89
Listeria welshimeri	1643	species	2814130	321	150	0.0
Renibacterium salmoninarum	1646	species	3155250	86	52	0.0
Erysipelothrix rhusiopathiae	1648	species	2398466	837	459	9.40811e-78
Corynebacteriaceae	1653	family	0	6	0	0.0
Actinomyces	1654	genus	0	2	0	0.0
Trueperella pyogenes	1661	species	3453353	327	220	0.0
Arthrobacter	1663	genus	0	16	0	0.0
Bifidobacterium	1678	genus	0	124	0	0.0
Bifidobacterium adolescentis	1680	species	3233293	61128	57710	0.0200309
Bifidobacterium bifidum	1681	species	2209322	62809	60114	0.020469
Bifidobacterium angulatum	1683	species	2043306	57858	56977	0.0302162
Bifidobacterium asteroides	1684	species	2167304	251	135	9.02348e-100
Bifidobacterium breve	1685	species	2328021	4644	1381	0.000172521
Bifidobacterium catenulatum	1686	species	2079525	62248	53617	0.0479945
Bifidobacterium coryneforme	1687	species	1755151	225	11	1.66536e-82
Bifidobacterium dentium	1689	species	2636018	480	186	5.27161e-73
Bifidobacterium indicum	1691	species	1734546	239	18	4.3804e-83
Bifidobacterium pseudolongum	1694	species	2032698	434	175	5.48425e-68
Brevibacterium	1696	genus	0	1	0	0.0
Brevibacterium linens	1703	species	8072179	296	176	0.0
Corynebacterium stationis	1705	species	2853666	105	57	0.0
Cellulomonas	1707	genus	0	13	0	0.0
Cellulomonas fimi	1708	species	4266344	278	149	0.0
Cellulomonas flavigena	1711	species	4123179	230	129	0.0
Corynebacterium	1716	genus	0	37	3	0.0
Corynebacterium diphtheriae	1717	species	2468991	1188	130	7.44916e-66
Corynebacterium glutamicum	1718	species	6155998	241	36	0.0
Corynebacterium pseudotuberculosis	1719	species	6595197	150	91	5.1043e-127
Corynebacterium callunae	1721	species	2928683	203	50	0.0
Corynebacterium variabile	1727	species	3433007	190	100	0.0
Peptoclostridium acidaminophilum	1731	species	3055036	728	483	0.0
Eubacterium limosum	1736	species	4233519	4775	4223	0.000170038
Thermodesulfobacterium commune	1741	species	1764045	96	69	0.0
Propionibacterium	1743	genus	0	3	0	0.0
Propionibacterium freudenreichii	1744	species	2646865	234	118	0.0
Propionibacterium acnes	1747	species	3361368	203	122	0.0
Acidipropionibacterium acidipropionici	1748	species	7323316	323	194	0.0
Pseudopropionibacterium propionicum	1750	species	3449360	170	88	0.0
Thermoanaerobacter	1754	genus	0	1	0	0.0
Actinobacteria	1760	class	0	6	0	0.0
Mycobacteriaceae	1762	family	0	9	0	0.0
Mycobacterium	1763	genus	0	80	0	0.0
Mycobacterium avium	1764	species	6028446	399	195	0.0
Mycobacterium bovis	1765	species	6302864	134	0	0.0
Mycobacterium fortuitum	1766	species	6254616	190	22	0.0
Mycobacterium intracellulare	1767	species	5374059	206	18	0.0
Mycobacterium kansasii	1768	species	6489764	143	88	0.0
Mycobacterium leprae	1769	species	3268137	62	39	0.0
Mycobacterium phlei	1771	species	5349645	227	115	0.0
Mycobacterium smegmatis	1772	species	20962296	232	118	0.0
Mycobacterium tuberculosis	1773	species	7403540	115	7	0.0
Mycobacterium chelonae	1774	species	5029817	118	38	0.0
Mycobacterium marinum	1781	species	6555333	203	40	0.0
Mycobacterium neoaurum	1795	species	5421267	199	0	0.0
Mycobacterium chubuense	1800	species	6342624	203	106	0.0
Mycobacterium gilvum	1804	species	5883060	268	144	0.0
Mycobacterium vaccae	1810	species	6235754	249	119	0.0
Amycolatopsis	1813	genus	0	8	0	0.0
Amycolatopsis methanolica	1814	species	7237391	350	190	0.0
Nocardia	1817	genus	0	17	0	0.0
Rhodococcus	1827	genus	0	26	0	0.0
Rhodococcus fascians	1828	species	5502110	166	76	0.0
Rhodococcus erythropolis	1833	species	6734667	199	80	0.0
Saccharopolyspora	1835	genus	0	3	0	0.0
Saccharopolyspora erythraea	1836	species	8212805	407	233	0.0
Nocardioides	1839	genus	0	3	0	0.0
Pseudonocardia	1847	genus	0	13	0	0.0
Saccharomonospora	1851	genus	0	1	0	0.0
Saccharomonospora viridis	1852	species	4308349	133	70	0.0
Frankia	1854	genus	0	6	0	0.0
Frankia alni	1859	species	7497934	303	157	0.0
Geodermatophilus	1860	genus	0	4	0	0.0
Geodermatophilus obscurus	1861	species	5322497	271	127	0.0
Actinoplanes	1865	genus	0	10	0	0.0
Actinoplanes missouriensis	1866	species	8773466	300	149	0.0
Micromonospora	1873	genus	0	4	0	0.0
Streptomyces	1883	genus	0	118	3	0.0
Streptomyces albus	1888	species	15352626	721	333	0.0
Streptomyces ambofaciens	1889	species	8265737	308	126	0.0
Streptomyces clavuligerus	1901	species	7590758	235	111	0.0
Streptomyces coelicolor	1902	species	9054847	327	69	0.0
Streptomyces glaucescens	1907	species	7623774	316	161	0.0
Streptomyces globisporus	1908	species	7783599	271	111	0.0
Streptomyces griseus	1911	species	8545929	295	118	0.0
Streptomyces hygroscopicus	1912	species	10333189	388	150	0.0
Streptomyces lincolnensis	1915	species	10319054	345	142	0.0
Streptomyces lividans	1916	species	8345283	305	92	0.0
Streptomyces reticuli	1926	species	9336224	388	155	0.0
Streptomyces scabiei	1930	species	10148695	389	163	0.0
Streptomyces noursei	1971	species	9815884	344	97	0.0
Streptosporangium	2000	genus	0	8	0	0.0
Streptosporangium roseum	2001	species	10369518	431	230	0.0
Thermobispora bispora	2006	species	4189976	210	110	0.0
Thermomonosporaceae	2012	family	0	4	0	0.0
Nocardiopsis	2013	genus	0	2	0	0.0
Nocardiopsis dassonvillei	2014	species	6543312	391	207	0.0
Thermomonospora	2019	genus	0	1	0	0.0
Thermomonospora curvata	2020	species	5639016	349	180	0.0
Thermobifida fusca	2021	species	3642249	151	93	0.0
Kibdelosporangium	2029	genus	0	6	0	0.0
Microbacterium testaceum	2033	species	3982034	207	109	0.0
Curtobacterium	2034	genus	0	1	0	0.0
Tropheryma whipplei	2039	species	926620	31	15	0.0
Aeromicrobium	2040	genus	0	5	0	0.0
Aeromicrobium erythreum	2041	species	3629239	253	137	0.0
Pimelobacter	2044	genus	0	1	0	0.0
Pimelobacter simplex	2045	species	5637360	293	171	0.0
Rothia dentocariosa	2047	species	2506025	118	78	0.0
Actinomycetaceae	2049	family	0	3	0	0.0
Mobiluncus curtisii	2051	species	2146480	891	87	3.15048e-05
Gordonia	2053	genus	0	12	0	0.0
Gordonia bronchialis	2054	species	5290012	164	75	0.0
Gordonia terrae	2055	species	5701501	206	90	0.0
Sphaerobacter thermophilus	2057	species	3993764	206	123	0.0
Tsukamurella paurometabola	2061	species	4479724	185	100	0.0
Streptomycetaceae	2062	family	0	18	0	0.0
Kitasatospora	2063	genus	0	1	0	0.0
Kitasatospora setae	2066	species	8783278	400	216	0.0
Pseudonocardiaceae	2070	family	0	15	0	0.0
Saccharothrix	2071	genus	0	4	0	0.0
Mycoplasma	2093	genus	0	1	0	0.0
Mycoplasma arginini	2094	species	678592	74	50	0.0
Mycoplasma capricolum	2095	species	1692864	124	66	0.0
Mycoplasma gallisepticum	2096	species	968554	106	78	0.0
Mycoplasma genitalium	2097	species	579782	59	36	0.0
Mycoplasma hominis	2098	species	925558	167	110	0.0
Mycoplasma hyopneumoniae	2099	species	909234	56	48	0.0
Mycoplasma hyorhinis	2100	species	836420	62	46	0.0
Mycoplasma mycoides	2102	species	2100167	164	88	0.0
Mycoplasma pneumoniae	2104	species	954052	22	14	0.0
Mycoplasma leachii	2105	species	1008951	94	32	0.0
Mycoplasma pulmonis	2107	species	963879	62	45	0.0
Mycoplasma synoviae	2109	species	822985	60	46	0.0
Mycoplasma agalactiae	2110	species	942070	114	65	0.0
Mycoplasma arthritidis	2111	species	820453	59	40	0.0
Mycoplasma californicum	2113	species	796464	95	54	0.0
Mycoplasma fermentans	2115	species	[phone]	70	0.0
Mycoplasma mobile	2118	species	[phone]	50	0.0
Mycoplasma putrefaciens	2123	species	846299	68	40	0.0
Mycoplasma flocculare	2128	species	778866	37	25	0.0
Ureaplasma urealyticum	2130	species	874478	91	61	0.0
Spiroplasma	2132	genus	0	1	0	0.0
Spiroplasma apis	2137	species	1160554	77	60	0.0
Spiroplasma mirum	2144	species	2265199	129	0	0.0
Spiroplasma taiwanense	2145	species	1086278	108	67	0.0
Acholeplasma laidlawii	2148	species	1496992	267	163	0.0
Mesoplasma florum	2151	species	809524	176	132	0.0
Methanobacterium formicicum	2162	species	7422571	83	70	0.0
Methanobrevibacter smithii	2173	species	1853160	52298	52249	0.0340325
Methanohalophilus mahii	2176	species	2012424	69	60	0.0
Methanothermus fervidus	2180	species	1243342	46	35	0.0
Methanococcus vannielii	2187	species	1720048	71	58	0.0
Methanococcus voltae	2188	species	1936387	95	82	0.0
Methanotorris igneus	2189	species	1854197	50	40	0.0
Methanocaldococcus jannaschii	2190	species	1739927	60	50	0.0
Methanoculleus marisnigri	2198	species	2478101	67	41	0.0
Methanospirillum hungatei	2203	species	3544738	106	83	0.0
Methanosarcina barkeri	2208	species	4650840	366	279	0.0
Methanosarcina mazei	2209	species	4120463	199	160	0.0
Methanosarcina thermophila	2210	species	3127379	89	65	0.0
Methanosarcina acetivorans	2214	species	5751492	152	89	0.0
Methanosarcina vacuolata	2215	species	4563885	130	30	0.0
Methanosaeta concilii	2223	species	3026645	68	50	0.0
Methanococcoides methylutens	2226	species	2394636	73	60	0.0
Archaeoglobus fulgidus	2234	species	2247343	28	23	0.0
Haloarcula marismortui	2238	species	4274642	81	43	0.0
Halobacterium salinarum	2242	species	2619893	55	40	0.0
Haloferax volcanii	2246	species	4012900	93	45	0.0
Halorubrum lacusprofundi	2247	species	3692576	59	44	0.0
Haloferax	2251	genus	0	1	0	0.0
Haloferax mediterranei	2252	species	3904707	66	39	0.0
Natronomonas pharaonis	2257	species	2749696	51	36	0.0
Pyrococcus furiosus	2261	species	1909041	43	22	0.0
Thermococcus litoralis	2265	species	2215172	76	50	0.0
Thermofilum pendens	2269	species	1813393	15	14	0.0
Thermoproteus tenax	2271	species	1841542	9	9	0.0
Desulfurococcus mucosus	2275	species	1314639	7	6	0.0
Pyrobaculum islandicum	2277	species	1826402	15	13	0.0
Staphylothermus marinus	2280	species	1570485	34	30	0.0
Sulfolobus acidocaldarius	2285	species	2172056	54	49	0.0
Sulfolobus solfataricus	2287	species	5625717	55	44	0.0
Desulfobacterium autotrophicum	2296	species	5657782	260	197	0.0
Thermoplasma acidophilum	2303	species	1564906	19	18	0.0
Methanosphaera stadtmanae	2317	species	1767403	105	95	0.0
Methanohalobium evestigatum	2322	species	2406232	109	96	0.0
Thermoanaerobacter kivui	2325	species	2397824	316	137	0.0
Halanaerobium praevalens	2331	species	2309262	385	300	0.0
Thermotoga maritima	2336	species	5599391	90	34	0.0
Thermotoga neapolitana	2337	species	1884562	94	3	0.0
Haliscomenobacter hydrossis	2350	species	8771651	523	382	0.0
Flexistipes sinusarabici	2352	species	2526590	203	157	0.0
Desulfomonile	2357	genus	0	1	0	0.0
Desulfomonile tiedjei	2358	species	6527027	193	157	0.0
Xylella fastidiosa	2371	species	2609554	134	87	0.0
Thermosipho africanus	2421	species	2016657	229	167	0.0
Fervidobacterium islandicum	2423	species	2237377	85	57	0.0
Fervidobacterium nodosum	2424	species	1948941	118	91	0.0
Teredinibacter turnerae	2426	species	5193164	150	114	0.0
Roseobacter	2433	genus	0	1	0	0.0
Roseobacter denitrificans	2434	species	4331234	159	89	0.0
Heliobacterium	2697	genus	0	1	0	0.0
Gardnerella	2701	genus	0	1	0	0.0
Gardnerella vaginalis	2702	species	1669705	317	213	4.27156e-121
Hirschia baltica	2724	species	3540114	95	72	0.0
Symbiobacterium	2733	genus	0	2	0	0.0
Symbiobacterium thermophilum	2734	species	3566135	557	380	0.0
Marinobacter	2742	genus	0	5	0	0.0
Marinobacter hydrocarbonoclasticus	2743	species	4384621	322	191	0.0
Halomonas	2745	genus	0	7	0	0.0
Halomonas elongata	2746	species	4061296	281	168	0.0
Carnobacterium	2747	genus	0	1	0	0.0
Carnobacterium maltaromaticum	2751	species	3650416	400	216	2.52755e-105
Homo sapiens	9606	species	3238442024	43423	32387	0.0
Cowpox virus	10243	species	224499	1	0	0.0
Vaccinia virus	10245	species	194711	1	0	0.0
Variola virus	10255	species	185578	2	1	0.0
Orf virus	10258	species	139962	10	9	0.0
Fowlpox virus	10261	species	288539	6	3	0.0
Pigeonpox virus	10264	species	282356	9	3	0.0
Sheeppox virus	10266	species	149955	6	2	0.0
Rabbit fibroma virus	10271	species	159857	1	1	0.0
Swinepox virus	10276	species	146454	4	4	0.0
Molluscum contagiosum virus subtype 1	10280	leaf	190289	4	4	0.0
Choristoneura biennis entomopoxvirus	10288	species	307691	7	6	0.0
Human herpesvirus 2	10310	species	154675	5	2	0.0
Cercopithecine herpesvirus 2	10317	species	150715	3	3	0.0
Bovine herpesvirus 1	10320	species	135301	2	2	0.0
Equid herpesvirus 4	10331	species	145597	1	1	0.0
Felid herpesvirus 1	10334	species	135797	2	2	0.0
Human alphaherpesvirus 3	10335	species	124884	1	1	0.0
Suid herpesvirus 1	10345	species	143461	3	3	0.0
Saimiriine herpesvirus 1	10353	species	156742	1	1	0.0
Human herpesvirus 5	10359	species	235646	1	1	0.0
Equid herpesvirus 5	10371	species	182380	1	1	0.0
Human herpesvirus 7	10372	species	153080	3	3	0.0
Saimiriine herpesvirus 2	10381	species	112930	3	3	0.0
Gallid herpesvirus 2	10390	species	177874	2	2	0.0
Tupaiid herpesvirus 1	10397	species	195859	1	0	0.0
Spodoptera exigua multiple nucleopolyhedrovirus	10454	species	135611	3	3	0.0
African swine fever virus	10497	species	170101	9	9	0.0
Paramecium bursaria Chlorella virus 1	10506	species	330611	4	4	0.0
Canine adenovirus 1	10512	leaf	30536	2	0	0.0
Canine adenovirus 2	10514	leaf	31323	1	1	0.0
Canine mastadenovirus A	10537	species	30929	2	0	0.0
Deltapapillomavirus 1	10565	species	8095	1	1	0.0
Escherichia virus P2	10679	species	33593	1	0	0.0
Bacillus virus SPO1	10685	species	132562	3	1	0.0
Haemophilus phage HP1	10690	species	32355	6	0	0.0
Siphoviridae	10699	family	47340	2	2	0.0
Streptomyces phage VWB	10702	species	49220	1	1	0.0
Pseudomonas phage D3112	10708	species	37611	1	0	0.0
Escherichia virus Lambda	10710	species	48502	5	0	0.0
Bacillus phage phi105	10717	species	39325	3	1	0.0
Bacillus phage SPP1	10724	species	44010	2	2	0.0
Enterobacteria phage 933W	10730	leaf	61670	165	0	5.67889e-35
Streptomyces phage R4	10732	species	51071	1	0	0.0
Escherichia virus HK022	10742	species	40751	1	0	0.0
Streptococcus phage Cp-1	10747	species	19343	4	4	0.0
Salmonella virus P22	10754	species	41724	4	0	0.0
Shigella phage Sf6	10761	species	39043	2	1	0.0
Enterobacteria phage St-1	10845	species	6094	2	0	0.0
Enterobacteria phage phiK	10848	species	6089	2	0	0.0
Spiroplasma phage 4	10855	species	4421	1	1	0.0
Rice black streaked dwarf virus	10990	species	29141	4	4	0.0
Japanese encephalitis virus	11072	species	10976	2	2	0.0
Murray Valley encephalitis virus	11079	species	11014	2	2	0.0
Bovine viral diarrhea virus 1	11099	species	12573	1	1	0.0
Bovine coronavirus	11128	leaf	31028	1	1	0.0
Feline infectious peritonitis virus	11135	leaf	29355	1	1	0.0
Bovine respiratory syncytial virus	11246	species	15140	1	1	0.0
Influenza C virus (C/Ann Arbor/1/50)	11553	leaf	12555	3	3	0.0
Tobacco mosaic virus	12242	species	6395	1	0	0.0
Tomato mosaic virus	12253	species	6383	1	0	0.0
Red clover mottle virus	12262	species	9576	1	1	0.0
Pea early-browning virus	12294	species	10447	1	1	0.0
Clostridium phage c-st	12336	species	185683	2	1	0.0
Enterobacteria phage RB69	12353	leaf	167560	7	0	0.0
Staphylococcus phage 11	12360	species	43604	1	0	0.0
Streptococcus phage EJ-1	12402	species	42935	1	1	0.0
Lactobacillus phage phiadh	12417	species	43785	1	1	0.0
Ectromelia virus	12643	species	209771	5	4	0.0
Parsnip yellow fleck virus	12777	species	9871	1	1	0.0
Acidovorax	12916	genus	0	7	0	0.0
Azoarcus	12960	genus	0	12	0	0.0
Dactylococcopsis	13034	genus	0	1	0	0.0
Magnetospirillum	13134	genus	0	2	0	0.0
Burkholderia mallei	13373	species	18282343	295	11	0.0
Sphingomonas	13687	genus	0	12	0	0.0
Thiocystis	13724	genus	0	1	0	0.0
Natrialba magadii	13769	species	4443643	55	42	0.0
Bifidobacterium animalis	28025	species	2054141	55835	54897	0.0449833
Bifidobacterium pseudocatenulatum	28026	species	2313752	69162	61312	0.0478459
Lysinibacillus fusiformis	28031	species	4843789	341	194	0.0
Staphylococcus lugdunensis	28035	species	3479969	251	159	0.0
Streptococcus mitis	28037	species	3110438	1477	528	5.27744e-05
Lactobacillus curvatus	28038	species	5775917	186	117	0.0
Acidothermus	28048	genus	0	1	0	0.0
Acidothermus cellulolyticus	28049	species	2443540	94	68	0.0
Micromonosporaceae	28056	family	0	10	0	0.0
Rhodoferax	28065	genus	0	2	0	0.0
Rubrivivax	28067	genus	0	5	0	0.0
Rubrivivax gelatinosus	28068	species	5043253	539	267	0.0
Nostoc sp. PCC 7524	28072	species	6718869	135	93	0.0
Neisseria weaveri	28091	species	2188497	225	134	0.0
Burkholderia gladioli	28095	species	8975879	533	252	0.0
Alteromonas macleodii	28108	species	5557691	346	221	0.0
Francisella philomiragia	28110	species	4757195	385	221	0.0
Tannerella forsythia	28112	species	3383154	8922	7561	5.3649e-05
Bacteroides ovatus	28116	species	6473892	365518	336837	0.0446072
Odoribacter splanchnicus	28118	species	4392288	140998	132324	0.0415666
Porphyromonas asaccharolytica	28123	species	2186370	1973	1563	1.1306e-18
Prevotella denticola	28129	species	2937589	14322	10769	1.37651e-123
Prevotella intermedia	28131	species	2718355	17418	14394	0.0
Prevotella melaninogenica	28132	species	3168282	20767	15824	9.70975e-06
Cronobacter sakazakii	28141	species	5648091	416	136	2.35437e-104
Serratia proteamaculans	28151	species	5495657	272	96	0.0
Yersinia kristensenii	28152	species	4496569	201	62	0.0
Vibrio nigripulchritudo	28173	species	6322155	227	129	0.0
Leptospira santarosai	28183	species	3983611	142	88	0.0
Acetohalobium arabaticum	28187	species	2469596	366	262	0.0
Capnocytophaga canimorsus	28188	species	2571406	445	358	0.0
Arcobacter butzleri	28197	species	2283719	325	235	0.0
Arcobacter nitrofigilis	28199	species	3192235	228	155	0.0
Chelatococcus	28209	genus	0	4	0	0.0
Alphaproteobacteria	28211	class	0	1	0	0.0
Desulfobacula toluolica	28223	species	5197905	294	227	0.0
Mycoplasma penetrans	28227	species	1358633	104	81	0.0
Colwellia	28228	genus	0	3	0	0.0
Colwellia psychrerythraea	28229	species	5373180	199	124	0.0
Geobacter	28231	genus	0	4	0	0.0
Geobacter metallireducens	28232	species	4011182	276	162	0.0
Ornithobacterium rhinotracheale	28251	species	2398521	10197	4175	4.59596e-06
Marinomonas	28253	genus	0	2	0	0.0
Halomonadaceae	28256	family	0	6	0	0.0
Thermodesulfovibrio yellowstonii	28262	species	2003803	196	146	0.0
Arcanobacterium haemolyticum	28264	species	1986154	114	78	0.0
Cydia pomonella granulovirus	28289	species	123500	2	2	0.0
Porcine epidemic diarrhea virus	28295	species	28033	2	2	0.0
Murid herpesvirus 2	28304	species	230138	7	7	0.0
Amsacta moorei entomopoxvirus	28321	species	232392	11	10	0.0
Corynebacterium phage BFK20	28358	species	42972	1	1	0.0
Mycobacterium phage D29	28369	species	49136	2	0	0.0
[Clostridium] propionicum	28446	species	3120417	1297	1042	0.0
Clavibacter michiganensis	28447	species	3302478	613	346	0.0
Komagataeibacter xylinus	28448	species	3905082	192	123	0.0
Burkholderia pseudomallei	28450	species	11222453	641	185	0.0
Leptospira alstonii	28452	species	4591888	146	95	0.0
Sphingobacterium	28453	genus	0	2	0	0.0
Taterapox virus	28871	species	198050	1	0	0.0
Camelpox virus	28873	species	205719	1	0	0.0
Volepox virus	28874	species	217124	4	4	0.0
Salmonella enterica	28901	species	6689149	3371	592	5.21714e-06
Mycoplasma bovis	28903	species	1562794	90	47	0.0
Natronococcus occultus	29288	species	4314118	74	51	0.0
Methanococcoides burtonii	29291	species	2575032	102	84	0.0
Pyrococcus abyssi	29292	species	1768562	15	13	0.0
Streptomyces cattleya	29303	species	16188068	334	185	0.0
